2026-07-23T05:48:19.3319742Z Contents: read
2026-07-23T05:48:19.3320671Z Metadata: read
2026-07-23T05:48:19.3321595Z PullRequests: read
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
---
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
2026-07-23T05:48:20.0041413Z   allow-unsafe-pr-checkout: false
2026-07-23T05:48:20.0042153Z ##[endgroup]
2026-07-23T05:48:20.1097127Z Syncing repository: ramgolladi1503-sys/tradebot
---
2026-07-23T05:48:26.0875787Z  * [new branch]        ag/profit-filters-20260613               -> origin/ag/profit-filters-20260613
2026-07-23T05:48:26.1209033Z  * [new branch]        feature/live-truth-01-top-opportunities-executable-alignment -> origin/feature/live-truth-01-top-opportunities-executable-alignment
2026-07-23T05:48:26.1210388Z  * [new branch]        feature/live-truth-02-latest-artifact-non-empty-preservation -> origin/feature/live-truth-02-latest-artifact-non-empty-preservation
2026-07-23T05:48:26.1211689Z  * [new branch]        feature/live-truth-03-runtime-snapshot-freshness-guard -> origin/feature/live-truth-03-runtime-snapshot-freshness-guard
2026-07-23T05:48:26.1212864Z  * [new branch]        feature/live-truth-04-feed-runtime-writer-liveness -> origin/feature/live-truth-04-feed-runtime-writer-liveness
2026-07-23T05:48:26.1214034Z  * [new branch]        feature/live-truth-05-market-close-state-consistency -> origin/feature/live-truth-05-market-close-state-consistency
2026-07-23T05:48:26.1215147Z  * [new branch]        feature/live-truth-06-stale-candidate-hygiene -> origin/feature/live-truth-06-stale-candidate-hygiene
2026-07-23T05:48:26.1216273Z  * [new branch]        feature/live-truth-07-latency-slo-oscillation-evidence -> origin/feature/live-truth-07-latency-slo-oscillation-evidence
2026-07-23T05:48:26.1217747Z  * [new branch]        feature/live-truth-08-sensex-reject-calibration-evidence -> origin/feature/live-truth-08-sensex-reject-calibration-evidence
2026-07-23T05:48:26.1219193Z  * [new branch]        feature/live-truth-09-runtime-health-artifact-consistency -> origin/feature/live-truth-09-runtime-health-artifact-consistency
2026-07-23T05:48:26.1220325Z  * [new branch]        feature/live-truth-10-feed-zombie-recovery -> origin/feature/live-truth-10-feed-zombie-recovery
2026-07-23T05:48:26.1221405Z  * [new branch]        feature/live-truth-10-strategy-perf-shadow-fallback -> origin/feature/live-truth-10-strategy-perf-shadow-fallback
2026-07-23T05:48:26.1222623Z  * [new branch]        feature/live-truth-11-indicator-readiness-decision-reject -> origin/feature/live-truth-11-indicator-readiness-decision-reject
2026-07-23T05:48:26.1223796Z  * [new branch]        feature/live-truth-12-latency-hotpath-evidence -> origin/feature/live-truth-12-latency-hotpath-evidence
2026-07-23T05:48:26.1224856Z  * [new branch]        feature/live-truth-13-verified-feed-restart -> origin/feature/live-truth-13-verified-feed-restart
2026-07-23T05:48:26.1225806Z  * [new branch]        feature/mip-operational-excellence       -> origin/feature/mip-operational-excellence
2026-07-23T05:48:26.1226711Z  * [new branch]        feature/obs-legacy-evidence-import       -> origin/feature/obs-legacy-evidence-import
2026-07-23T05:48:26.1227781Z  * [new branch]        feature/obs-trace-replay-cli             -> origin/feature/obs-trace-replay-cli
2026-07-23T05:48:26.1228631Z  * [new branch]        feature/openalgo-integration             -> origin/feature/openalgo-integration
2026-07-23T05:48:26.1229686Z  * [new branch]        feature/opening-drive-validation-and-ranking-foundation -> origin/feature/opening-drive-validation-and-ranking-foundation
2026-07-23T05:48:26.1230754Z  * [new branch]        feature/outcome-evidence-engine          -> origin/feature/outcome-evidence-engine
2026-07-23T05:48:26.1231695Z  * [new branch]        feature/phase2-decision-engine-integration -> origin/feature/phase2-decision-engine-integration
2026-07-23T05:48:26.1232801Z  * [new branch]        feature/phase2-decision-engine-profile-integration -> origin/feature/phase2-decision-engine-profile-integration
2026-07-23T05:48:26.1233908Z  * [new branch]        feature/phase2-playbook-selector         -> origin/feature/phase2-playbook-selector
2026-07-23T05:48:26.1234815Z  * [new branch]        feature/phase2-playbooks-exec-exit       -> origin/feature/phase2-playbooks-exec-exit
2026-07-23T05:48:26.1235927Z  * [new branch]        feature/pr-feed-02r-canonical-feed-health -> origin/feature/pr-feed-02r-canonical-feed-health
2026-07-23T05:48:26.1236855Z  * [new branch]        feature/pr-feed-03-feed-hold-gate        -> origin/feature/pr-feed-03-feed-hold-gate
---
2026-07-23T05:48:26.1210388Z  * [new branch]        feature/live-truth-02-latest-artifact-non-empty-preservation -> origin/feature/live-truth-02-latest-artifact-non-empty-preservation
2026-07-23T05:48:26.1211689Z  * [new branch]        feature/live-truth-03-runtime-snapshot-freshness-guard -> origin/feature/live-truth-03-runtime-snapshot-freshness-guard
2026-07-23T05:48:26.1212864Z  * [new branch]        feature/live-truth-04-feed-runtime-writer-liveness -> origin/feature/live-truth-04-feed-runtime-writer-liveness
2026-07-23T05:48:26.1214034Z  * [new branch]        feature/live-truth-05-market-close-state-consistency -> origin/feature/live-truth-05-market-close-state-consistency
2026-07-23T05:48:26.1215147Z  * [new branch]        feature/live-truth-06-stale-candidate-hygiene -> origin/feature/live-truth-06-stale-candidate-hygiene
2026-07-23T05:48:26.1216273Z  * [new branch]        feature/live-truth-07-latency-slo-oscillation-evidence -> origin/feature/live-truth-07-latency-slo-oscillation-evidence
2026-07-23T05:48:26.1217747Z  * [new branch]        feature/live-truth-08-sensex-reject-calibration-evidence -> origin/feature/live-truth-08-sensex-reject-calibration-evidence
2026-07-23T05:48:26.1219193Z  * [new branch]        feature/live-truth-09-runtime-health-artifact-consistency -> origin/feature/live-truth-09-runtime-health-artifact-consistency
2026-07-23T05:48:26.1220325Z  * [new branch]        feature/live-truth-10-feed-zombie-recovery -> origin/feature/live-truth-10-feed-zombie-recovery
2026-07-23T05:48:26.1221405Z  * [new branch]        feature/live-truth-10-strategy-perf-shadow-fallback -> origin/feature/live-truth-10-strategy-perf-shadow-fallback
2026-07-23T05:48:26.1222623Z  * [new branch]        feature/live-truth-11-indicator-readiness-decision-reject -> origin/feature/live-truth-11-indicator-readiness-decision-reject
2026-07-23T05:48:26.1223796Z  * [new branch]        feature/live-truth-12-latency-hotpath-evidence -> origin/feature/live-truth-12-latency-hotpath-evidence
2026-07-23T05:48:26.1224856Z  * [new branch]        feature/live-truth-13-verified-feed-restart -> origin/feature/live-truth-13-verified-feed-restart
2026-07-23T05:48:26.1225806Z  * [new branch]        feature/mip-operational-excellence       -> origin/feature/mip-operational-excellence
2026-07-23T05:48:26.1226711Z  * [new branch]        feature/obs-legacy-evidence-import       -> origin/feature/obs-legacy-evidence-import
2026-07-23T05:48:26.1227781Z  * [new branch]        feature/obs-trace-replay-cli             -> origin/feature/obs-trace-replay-cli
2026-07-23T05:48:26.1228631Z  * [new branch]        feature/openalgo-integration             -> origin/feature/openalgo-integration
2026-07-23T05:48:26.1229686Z  * [new branch]        feature/opening-drive-validation-and-ranking-foundation -> origin/feature/opening-drive-validation-and-ranking-foundation
2026-07-23T05:48:26.1230754Z  * [new branch]        feature/outcome-evidence-engine          -> origin/feature/outcome-evidence-engine
2026-07-23T05:48:26.1231695Z  * [new branch]        feature/phase2-decision-engine-integration -> origin/feature/phase2-decision-engine-integration
2026-07-23T05:48:26.1232801Z  * [new branch]        feature/phase2-decision-engine-profile-integration -> origin/feature/phase2-decision-engine-profile-integration
2026-07-23T05:48:26.1233908Z  * [new branch]        feature/phase2-playbook-selector         -> origin/feature/phase2-playbook-selector
2026-07-23T05:48:26.1234815Z  * [new branch]        feature/phase2-playbooks-exec-exit       -> origin/feature/phase2-playbooks-exec-exit
2026-07-23T05:48:26.1235927Z  * [new branch]        feature/pr-feed-02r-canonical-feed-health -> origin/feature/pr-feed-02r-canonical-feed-health
2026-07-23T05:48:26.1236855Z  * [new branch]        feature/pr-feed-03-feed-hold-gate        -> origin/feature/pr-feed-03-feed-hold-gate
2026-07-23T05:48:26.1238097Z  * [new branch]        feature/pr-feed-04-feed-recovery-warmup-gate -> origin/feature/pr-feed-04-feed-recovery-warmup-gate
---
2026-07-23T05:48:26.1216273Z  * [new branch]        feature/live-truth-07-latency-slo-oscillation-evidence -> origin/feature/live-truth-07-latency-slo-oscillation-evidence
2026-07-23T05:48:26.1217747Z  * [new branch]        feature/live-truth-08-sensex-reject-calibration-evidence -> origin/feature/live-truth-08-sensex-reject-calibration-evidence
2026-07-23T05:48:26.1219193Z  * [new branch]        feature/live-truth-09-runtime-health-artifact-consistency -> origin/feature/live-truth-09-runtime-health-artifact-consistency
2026-07-23T05:48:26.1220325Z  * [new branch]        feature/live-truth-10-feed-zombie-recovery -> origin/feature/live-truth-10-feed-zombie-recovery
2026-07-23T05:48:26.1221405Z  * [new branch]        feature/live-truth-10-strategy-perf-shadow-fallback -> origin/feature/live-truth-10-strategy-perf-shadow-fallback
2026-07-23T05:48:26.1222623Z  * [new branch]        feature/live-truth-11-indicator-readiness-decision-reject -> origin/feature/live-truth-11-indicator-readiness-decision-reject
2026-07-23T05:48:26.1223796Z  * [new branch]        feature/live-truth-12-latency-hotpath-evidence -> origin/feature/live-truth-12-latency-hotpath-evidence
2026-07-23T05:48:26.1224856Z  * [new branch]        feature/live-truth-13-verified-feed-restart -> origin/feature/live-truth-13-verified-feed-restart
2026-07-23T05:48:26.1225806Z  * [new branch]        feature/mip-operational-excellence       -> origin/feature/mip-operational-excellence
2026-07-23T05:48:26.1226711Z  * [new branch]        feature/obs-legacy-evidence-import       -> origin/feature/obs-legacy-evidence-import
2026-07-23T05:48:26.1227781Z  * [new branch]        feature/obs-trace-replay-cli             -> origin/feature/obs-trace-replay-cli
2026-07-23T05:48:26.1228631Z  * [new branch]        feature/openalgo-integration             -> origin/feature/openalgo-integration
2026-07-23T05:48:26.1229686Z  * [new branch]        feature/opening-drive-validation-and-ranking-foundation -> origin/feature/opening-drive-validation-and-ranking-foundation
2026-07-23T05:48:26.1230754Z  * [new branch]        feature/outcome-evidence-engine          -> origin/feature/outcome-evidence-engine
2026-07-23T05:48:26.1231695Z  * [new branch]        feature/phase2-decision-engine-integration -> origin/feature/phase2-decision-engine-integration
2026-07-23T05:48:26.1232801Z  * [new branch]        feature/phase2-decision-engine-profile-integration -> origin/feature/phase2-decision-engine-profile-integration
2026-07-23T05:48:26.1233908Z  * [new branch]        feature/phase2-playbook-selector         -> origin/feature/phase2-playbook-selector
2026-07-23T05:48:26.1234815Z  * [new branch]        feature/phase2-playbooks-exec-exit       -> origin/feature/phase2-playbooks-exec-exit
2026-07-23T05:48:26.1235927Z  * [new branch]        feature/pr-feed-02r-canonical-feed-health -> origin/feature/pr-feed-02r-canonical-feed-health
2026-07-23T05:48:26.1236855Z  * [new branch]        feature/pr-feed-03-feed-hold-gate        -> origin/feature/pr-feed-03-feed-hold-gate
2026-07-23T05:48:26.1238097Z  * [new branch]        feature/pr-feed-04-feed-recovery-warmup-gate -> origin/feature/pr-feed-04-feed-recovery-warmup-gate
2026-07-23T05:48:26.1239224Z  * [new branch]        feature/pr-feed-05-exact-option-token-freshness-gate -> origin/feature/pr-feed-05-exact-option-token-freshness-gate
2026-07-23T05:48:26.1240333Z  * [new branch]        feature/pr-feed-08-pure-tick-utility-helpers -> origin/feature/pr-feed-08-pure-tick-utility-helpers
2026-07-23T05:48:26.1241373Z  * [new branch]        feature/pr-feed-09-reconnect-decision-policy -> origin/feature/pr-feed-09-reconnect-decision-policy
2026-07-23T05:48:26.1242416Z  * [new branch]        feature/pr-feed-10-subscription-budget-policy -> origin/feature/pr-feed-10-subscription-budget-policy
2026-07-23T05:48:26.1243474Z  * [new branch]        feature/pr-feed-11-runtime-snapshot-builder -> origin/feature/pr-feed-11-runtime-snapshot-builder
---
2026-07-23T05:48:26.1220325Z  * [new branch]        feature/live-truth-10-feed-zombie-recovery -> origin/feature/live-truth-10-feed-zombie-recovery
2026-07-23T05:48:26.1221405Z  * [new branch]        feature/live-truth-10-strategy-perf-shadow-fallback -> origin/feature/live-truth-10-strategy-perf-shadow-fallback
2026-07-23T05:48:26.1222623Z  * [new branch]        feature/live-truth-11-indicator-readiness-decision-reject -> origin/feature/live-truth-11-indicator-readiness-decision-reject
2026-07-23T05:48:26.1223796Z  * [new branch]        feature/live-truth-12-latency-hotpath-evidence -> origin/feature/live-truth-12-latency-hotpath-evidence
2026-07-23T05:48:26.1224856Z  * [new branch]        feature/live-truth-13-verified-feed-restart -> origin/feature/live-truth-13-verified-feed-restart
2026-07-23T05:48:26.1225806Z  * [new branch]        feature/mip-operational-excellence       -> origin/feature/mip-operational-excellence
2026-07-23T05:48:26.1226711Z  * [new branch]        feature/obs-legacy-evidence-import       -> origin/feature/obs-legacy-evidence-import
2026-07-23T05:48:26.1227781Z  * [new branch]        feature/obs-trace-replay-cli             -> origin/feature/obs-trace-replay-cli
2026-07-23T05:48:26.1228631Z  * [new branch]        feature/openalgo-integration             -> origin/feature/openalgo-integration
2026-07-23T05:48:26.1229686Z  * [new branch]        feature/opening-drive-validation-and-ranking-foundation -> origin/feature/opening-drive-validation-and-ranking-foundation
2026-07-23T05:48:26.1230754Z  * [new branch]        feature/outcome-evidence-engine          -> origin/feature/outcome-evidence-engine
2026-07-23T05:48:26.1231695Z  * [new branch]        feature/phase2-decision-engine-integration -> origin/feature/phase2-decision-engine-integration
2026-07-23T05:48:26.1232801Z  * [new branch]        feature/phase2-decision-engine-profile-integration -> origin/feature/phase2-decision-engine-profile-integration
2026-07-23T05:48:26.1233908Z  * [new branch]        feature/phase2-playbook-selector         -> origin/feature/phase2-playbook-selector
2026-07-23T05:48:26.1234815Z  * [new branch]        feature/phase2-playbooks-exec-exit       -> origin/feature/phase2-playbooks-exec-exit
2026-07-23T05:48:26.1235927Z  * [new branch]        feature/pr-feed-02r-canonical-feed-health -> origin/feature/pr-feed-02r-canonical-feed-health
2026-07-23T05:48:26.1236855Z  * [new branch]        feature/pr-feed-03-feed-hold-gate        -> origin/feature/pr-feed-03-feed-hold-gate
2026-07-23T05:48:26.1238097Z  * [new branch]        feature/pr-feed-04-feed-recovery-warmup-gate -> origin/feature/pr-feed-04-feed-recovery-warmup-gate
2026-07-23T05:48:26.1239224Z  * [new branch]        feature/pr-feed-05-exact-option-token-freshness-gate -> origin/feature/pr-feed-05-exact-option-token-freshness-gate
2026-07-23T05:48:26.1240333Z  * [new branch]        feature/pr-feed-08-pure-tick-utility-helpers -> origin/feature/pr-feed-08-pure-tick-utility-helpers
2026-07-23T05:48:26.1241373Z  * [new branch]        feature/pr-feed-09-reconnect-decision-policy -> origin/feature/pr-feed-09-reconnect-decision-policy
2026-07-23T05:48:26.1242416Z  * [new branch]        feature/pr-feed-10-subscription-budget-policy -> origin/feature/pr-feed-10-subscription-budget-policy
2026-07-23T05:48:26.1243474Z  * [new branch]        feature/pr-feed-11-runtime-snapshot-builder -> origin/feature/pr-feed-11-runtime-snapshot-builder
2026-07-23T05:48:26.1244541Z  * [new branch]        feature/pr-feed-12-runtime-snapshot-feed-decision -> origin/feature/pr-feed-12-runtime-snapshot-feed-decision
2026-07-23T05:48:26.1245566Z  * [new branch]        feature/pr-feed-13-pipeline-feed-hold    -> origin/feature/pr-feed-13-pipeline-feed-hold
2026-07-23T05:48:26.1246621Z  * [new branch]        feature/pr-feed-13a-review-queue-nonblocking-quote -> origin/feature/pr-feed-13a-review-queue-nonblocking-quote
---
2026-07-23T05:48:26.1224856Z  * [new branch]        feature/live-truth-13-verified-feed-restart -> origin/feature/live-truth-13-verified-feed-restart
2026-07-23T05:48:26.1225806Z  * [new branch]        feature/mip-operational-excellence       -> origin/feature/mip-operational-excellence
2026-07-23T05:48:26.1226711Z  * [new branch]        feature/obs-legacy-evidence-import       -> origin/feature/obs-legacy-evidence-import
2026-07-23T05:48:26.1227781Z  * [new branch]        feature/obs-trace-replay-cli             -> origin/feature/obs-trace-replay-cli
2026-07-23T05:48:26.1228631Z  * [new branch]        feature/openalgo-integration             -> origin/feature/openalgo-integration
2026-07-23T05:48:26.1229686Z  * [new branch]        feature/opening-drive-validation-and-ranking-foundation -> origin/feature/opening-drive-validation-and-ranking-foundation
2026-07-23T05:48:26.1230754Z  * [new branch]        feature/outcome-evidence-engine          -> origin/feature/outcome-evidence-engine
2026-07-23T05:48:26.1231695Z  * [new branch]        feature/phase2-decision-engine-integration -> origin/feature/phase2-decision-engine-integration
2026-07-23T05:48:26.1232801Z  * [new branch]        feature/phase2-decision-engine-profile-integration -> origin/feature/phase2-decision-engine-profile-integration
2026-07-23T05:48:26.1233908Z  * [new branch]        feature/phase2-playbook-selector         -> origin/feature/phase2-playbook-selector
2026-07-23T05:48:26.1234815Z  * [new branch]        feature/phase2-playbooks-exec-exit       -> origin/feature/phase2-playbooks-exec-exit
2026-07-23T05:48:26.1235927Z  * [new branch]        feature/pr-feed-02r-canonical-feed-health -> origin/feature/pr-feed-02r-canonical-feed-health
2026-07-23T05:48:26.1236855Z  * [new branch]        feature/pr-feed-03-feed-hold-gate        -> origin/feature/pr-feed-03-feed-hold-gate
2026-07-23T05:48:26.1238097Z  * [new branch]        feature/pr-feed-04-feed-recovery-warmup-gate -> origin/feature/pr-feed-04-feed-recovery-warmup-gate
2026-07-23T05:48:26.1239224Z  * [new branch]        feature/pr-feed-05-exact-option-token-freshness-gate -> origin/feature/pr-feed-05-exact-option-token-freshness-gate
2026-07-23T05:48:26.1240333Z  * [new branch]        feature/pr-feed-08-pure-tick-utility-helpers -> origin/feature/pr-feed-08-pure-tick-utility-helpers
2026-07-23T05:48:26.1241373Z  * [new branch]        feature/pr-feed-09-reconnect-decision-policy -> origin/feature/pr-feed-09-reconnect-decision-policy
2026-07-23T05:48:26.1242416Z  * [new branch]        feature/pr-feed-10-subscription-budget-policy -> origin/feature/pr-feed-10-subscription-budget-policy
2026-07-23T05:48:26.1243474Z  * [new branch]        feature/pr-feed-11-runtime-snapshot-builder -> origin/feature/pr-feed-11-runtime-snapshot-builder
2026-07-23T05:48:26.1244541Z  * [new branch]        feature/pr-feed-12-runtime-snapshot-feed-decision -> origin/feature/pr-feed-12-runtime-snapshot-feed-decision
2026-07-23T05:48:26.1245566Z  * [new branch]        feature/pr-feed-13-pipeline-feed-hold    -> origin/feature/pr-feed-13-pipeline-feed-hold
2026-07-23T05:48:26.1246621Z  * [new branch]        feature/pr-feed-13a-review-queue-nonblocking-quote -> origin/feature/pr-feed-13a-review-queue-nonblocking-quote
2026-07-23T05:48:26.1248036Z  * [new branch]        feature/pr-feed-14-ranking-suppression-feed-risk -> origin/feature/pr-feed-14-ranking-suppression-feed-risk
2026-07-23T05:48:26.1249109Z  * [new branch]        feature/pr-feed-15-live-paper-feed-policy -> origin/feature/pr-feed-15-live-paper-feed-policy
2026-07-23T05:48:26.1250088Z  * [new branch]        feature/pr-feed-16-feed-config-hardening -> origin/feature/pr-feed-16-feed-config-hardening
2026-07-23T05:48:26.1251049Z  * [new branch]        feature/pr-feed-17-resolution-read-model -> origin/feature/pr-feed-17-resolution-read-model
---
2026-07-23T05:48:26.1248036Z  * [new branch]        feature/pr-feed-14-ranking-suppression-feed-risk -> origin/feature/pr-feed-14-ranking-suppression-feed-risk
2026-07-23T05:48:26.1249109Z  * [new branch]        feature/pr-feed-15-live-paper-feed-policy -> origin/feature/pr-feed-15-live-paper-feed-policy
2026-07-23T05:48:26.1250088Z  * [new branch]        feature/pr-feed-16-feed-config-hardening -> origin/feature/pr-feed-16-feed-config-hardening
2026-07-23T05:48:26.1251049Z  * [new branch]        feature/pr-feed-17-resolution-read-model -> origin/feature/pr-feed-17-resolution-read-model
2026-07-23T05:48:26.1251989Z  * [new branch]        feature/pr-feed-18-ws-lifecycle-shell    -> origin/feature/pr-feed-18-ws-lifecycle-shell
2026-07-23T05:48:26.1252931Z  * [new branch]        feature/pr-feed-19-callback-thin-wiring  -> origin/feature/pr-feed-19-callback-thin-wiring
2026-07-23T05:48:26.1253951Z  * [new branch]        feature/pr-feed-20-feed-runtime-evidence-bundle -> origin/feature/pr-feed-20-feed-runtime-evidence-bundle
2026-07-23T05:48:26.1255020Z  * [new branch]        feature/pr-feed-20r-feed-fault-replay-tests -> origin/feature/pr-feed-20r-feed-fault-replay-tests
2026-07-23T05:48:26.1255998Z  * [new branch]        feature/pr-obs-01-observability-identity -> origin/feature/pr-obs-01-observability-identity
2026-07-23T05:48:26.1256942Z  * [new branch]        feature/pr-obs-02-decision-event-schema  -> origin/feature/pr-obs-02-decision-event-schema
2026-07-23T05:48:26.1258118Z  * [new branch]        feature/pr-obs-03-json-logging-adapter   -> origin/feature/pr-obs-03-json-logging-adapter
2026-07-23T05:48:26.1259151Z  * [new branch]        feature/pr100-live-observation-evidence-hardening -> origin/feature/pr100-live-observation-evidence-hardening
2026-07-23T05:48:26.1260283Z  * [new branch]        feature/pr101-fallback-contract-execution-firewall -> origin/feature/pr101-fallback-contract-execution-firewall
2026-07-23T05:48:26.1261530Z  * [new branch]        feature/pr102-contract-resolution-fallback-propagation-gate -> origin/feature/pr102-contract-resolution-fallback-propagation-gate
2026-07-23T05:48:26.1262862Z  * [new branch]        feature/pr103-runtime-truth-consistency-regime-diagnostics -> origin/feature/pr103-runtime-truth-consistency-regime-diagnostics
2026-07-23T05:48:26.1264041Z  * [new branch]        feature/pr104-final-emit-truth-contract  -> origin/feature/pr104-final-emit-truth-contract
2026-07-23T05:48:26.1265354Z  * [new branch]        feature/pr105-blocked-candidate-lifecycle-schema-consistency -> origin/feature/pr105-blocked-candidate-lifecycle-schema-consistency
2026-07-23T05:48:26.1266489Z  * [new branch]        feature/pr206-observability-events       -> origin/feature/pr206-observability-events
2026-07-23T05:48:26.1267482Z  * [new branch]        feature/pr207-observability-tracing      -> origin/feature/pr207-observability-tracing
2026-07-23T05:48:26.1268384Z  * [new branch]        feature/pr208-observability-metrics      -> origin/feature/pr208-observability-metrics
2026-07-23T05:48:26.1269152Z  * [new branch]        feature/pr209                            -> origin/feature/pr209
2026-07-23T05:48:26.1269818Z  * [new branch]        feature/pr210                            -> origin/feature/pr210
2026-07-23T05:48:26.1270452Z  * [new branch]        feature/pr211                            -> origin/feature/pr211
2026-07-23T05:48:26.1271088Z  * [new branch]        feature/pr212                            -> origin/feature/pr212
2026-07-23T05:48:26.1271994Z  * [new branch]        feature/pr246-advisory-entry-source-normalization -> origin/feature/pr246-advisory-entry-source-normalization
2026-07-23T05:48:26.1273086Z  * [new branch]        feature/pr55-ranking-opportunity-diagnostics -> origin/feature/pr55-ranking-opportunity-diagnostics
---
2026-07-23T05:48:26.1252931Z  * [new branch]        feature/pr-feed-19-callback-thin-wiring  -> origin/feature/pr-feed-19-callback-thin-wiring
2026-07-23T05:48:26.1253951Z  * [new branch]        feature/pr-feed-20-feed-runtime-evidence-bundle -> origin/feature/pr-feed-20-feed-runtime-evidence-bundle
2026-07-23T05:48:26.1255020Z  * [new branch]        feature/pr-feed-20r-feed-fault-replay-tests -> origin/feature/pr-feed-20r-feed-fault-replay-tests
2026-07-23T05:48:26.1255998Z  * [new branch]        feature/pr-obs-01-observability-identity -> origin/feature/pr-obs-01-observability-identity
2026-07-23T05:48:26.1256942Z  * [new branch]        feature/pr-obs-02-decision-event-schema  -> origin/feature/pr-obs-02-decision-event-schema
2026-07-23T05:48:26.1258118Z  * [new branch]        feature/pr-obs-03-json-logging-adapter   -> origin/feature/pr-obs-03-json-logging-adapter
2026-07-23T05:48:26.1259151Z  * [new branch]        feature/pr100-live-observation-evidence-hardening -> origin/feature/pr100-live-observation-evidence-hardening
2026-07-23T05:48:26.1260283Z  * [new branch]        feature/pr101-fallback-contract-execution-firewall -> origin/feature/pr101-fallback-contract-execution-firewall
2026-07-23T05:48:26.1261530Z  * [new branch]        feature/pr102-contract-resolution-fallback-propagation-gate -> origin/feature/pr102-contract-resolution-fallback-propagation-gate
2026-07-23T05:48:26.1262862Z  * [new branch]        feature/pr103-runtime-truth-consistency-regime-diagnostics -> origin/feature/pr103-runtime-truth-consistency-regime-diagnostics
2026-07-23T05:48:26.1264041Z  * [new branch]        feature/pr104-final-emit-truth-contract  -> origin/feature/pr104-final-emit-truth-contract
2026-07-23T05:48:26.1265354Z  * [new branch]        feature/pr105-blocked-candidate-lifecycle-schema-consistency -> origin/feature/pr105-blocked-candidate-lifecycle-schema-consistency
2026-07-23T05:48:26.1266489Z  * [new branch]        feature/pr206-observability-events       -> origin/feature/pr206-observability-events
2026-07-23T05:48:26.1267482Z  * [new branch]        feature/pr207-observability-tracing      -> origin/feature/pr207-observability-tracing
2026-07-23T05:48:26.1268384Z  * [new branch]        feature/pr208-observability-metrics      -> origin/feature/pr208-observability-metrics
2026-07-23T05:48:26.1269152Z  * [new branch]        feature/pr209                            -> origin/feature/pr209
2026-07-23T05:48:26.1269818Z  * [new branch]        feature/pr210                            -> origin/feature/pr210
